,rgn1_nm,r2,coef
weekday일요일4,광주광역시,0.695065702,-0.412239779
weekday토요일4,광주광역시,0.695065702,-0.331613424
weekday화요일4,광주광역시,0.695065702,-0.302568839
mean_fee4,광주광역시,0.695065702,0.000624819
(Intercept)6,대전광역시,0.692762786,-6.211818485
rider_cnt6,대전광역시,0.692762786,-0.00615358
ord_cnt6,대전광역시,0.692762786,0.000478922
weekday목요일6,대전광역시,0.692762786,-0.061101338
weekday수요일6,대전광역시,0.692762786,-0.073560774
weekday월요일6,대전광역시,0.692762786,-0.285578577
weekday일요일6,대전광역시,0.692762786,-0.005324054
weekday토요일6,대전광역시,0.692762786,-0.494208937
weekday화요일6,대전광역시,0.692762786,0.028221315
mean_fee6,대전광역시,0.692762786,0.001753395
(Intercept)14,제주특별자치도,0.679687339,-1.823999776
rider_cnt14,제주특별자치도,0.679687339,-0.022885797
ord_cnt14,제주특별자치도,0.679687339,0.000743969
weekday목요일14,제주특별자치도,0.679687339,0.096074851
weekday수요일14,제주특별자치도,0.679687339,-0.123536588
weekday월요일14,제주특별자치도,0.679687339,-0.004311632
weekday일요일14,제주특별자치도,0.679687339,-0.368270377
weekday토요일14,제주특별자치도,0.679687339,-0.152341781
weekday화요일14,제주특별자치도,0.679687339,-0.289683953
mean_fee14,제주특별자치도,0.679687339,0.000856915
(Intercept)16,충청북도,0.521460616,-12.4258786
rider_cnt16,충청북도,0.521460616,0.0093159
ord_cnt16,충청북도,0.521460616,-0.00050935
weekday목요일16,충청북도,0.521460616,0.07464855
weekday수요일16,충청북도,0.521460616,-0.075811911
weekday월요일16,충청북도,0.521460616,-0.161042224
weekday일요일16,충청북도,0.521460616,1.077087573
weekday토요일16,충청북도,0.521460616,0.49072003
weekday화요일16,충청북도,0.521460616,0.05027574
mean_fee16,충청북도,0.521460616,0.002508444
(Intercept)9,세종특별자치시,0.514187764,-12.81730059
rider_cnt9,세종특별자치시,0.514187764,0.000296818
ord_cnt9,세종특별자치시,0.514187764,0.001590593
weekday목요일9,세종특별자치시,0.514187764,0.146909201
weekday수요일9,세종특별자치시,0.514187764,0.124001165
weekday월요일9,세종특별자치시,0.514187764,-0.05366969
weekday일요일9,세종특별자치시,0.514187764,0.400913119
weekday토요일9,세종특별자치시,0.514187764,-0.592244419
weekday화요일9,세종특별자치시,0.514187764,-0.273773147
mean_fee9,세종특별자치시,0.514187764,0.00267017
(Intercept)5,대구광역시,0.253649861,2.237270516
rider_cnt5,대구광역시,0.253649861,-0.002260743
ord_cnt5,대구광역시,0.253649861,0.000243202
weekday목요일5,대구광역시,0.253649861,0.499207457
weekday수요일5,대구광역시,0.253649861,1.203631283
weekday월요일5,대구광역시,0.253649861,1.143644324
weekday일요일5,대구광역시,0.253649861,-0.277373612
weekday토요일5,대구광역시,0.253649861,-0.517713723
weekday화요일5,대구광역시,0.253649861,0.373090759
mean_fee5,대구광역시,0.253649861,-0.000150961
(Intercept)12,전라남도,0.021976779,-2.713689214
rider_cnt12,전라남도,0.021976779,-0.005446041
ord_cnt12,전라남도,0.021976779,0.000188948
weekday목요일12,전라남도,0.021976779,0.249674635
weekday수요일12,전라남도,0.021976779,-0.074075687
weekday월요일12,전라남도,0.021976779,-0.044674151
weekday일요일12,전라남도,0.021976779,0.106752481
weekday토요일12,전라남도,0.021976779,-0.004420885
weekday화요일12,전라남도,0.021976779,-0.045508082
mean_fee12,전라남도,0.021976779,0.000762925
