"","part_date","rgn2_nm","hour_ord","key","MP_ord_cnt","OD_ord_cnt","outcome","weekday","is_holiday","y_pred"
"19",2023-06-29,"碍悼备","12","2023.06.29碍悼备12",452,566,0.7985865724,"格夸老","0",0.672660043438426
"20",2023-06-29,"碍悼备","13","2023.06.29碍悼备13",330,425,0.7764705882,"格夸老","0",0.640336515780325
"21",2023-06-29,"碍悼备","14","2023.06.29碍悼备14",225,425,0.5294117647,"格夸老","0",0.588955015138613
"22",2023-06-29,"碍悼备","15","2023.06.29碍悼备15",237,375,0.632,"格夸老","0",0.584012434814625
"23",2023-06-29,"碍悼备","16","2023.06.29碍悼备16",307,438,0.700913242,"格夸老","0",0.659934109974353
"24",2023-06-29,"碍悼备","17","2023.06.29碍悼备17",490,762,0.6430446194,"格夸老","0",0.650427784335614
"25",2023-06-29,"碍悼备","18","2023.06.29碍悼备18",733,1198,0.6118530885,"格夸老","0",0.635005664582644
"26",2023-06-29,"碍悼备","19","2023.06.29碍悼备19",694,1001,0.6933066933,"格夸老","0",0.64265332617218
"27",2023-06-29,"碍悼备","20","2023.06.29碍悼备20",538,773,0.6959896507,"格夸老","0",0.641694341378375
"28",2023-06-29,"碍悼备","21","2023.06.29碍悼备21",356,551,0.6460980036,"格夸老","0",0.652479554677309
"29",2023-06-29,"碍悼备","22","2023.06.29碍悼备22",302,419,0.7207637232,"格夸老","0",0.689922078185624
"30",2023-06-29,"碍悼备","23","2023.06.29碍悼备23",182,236,0.7711864407,"格夸老","0",0.739595998775788
"31",2023-06-29,"碍合备","9","2023.06.29碍合备9",94,82,1.146341463,"格夸老","0",1.05986304827531
"32",2023-06-29,"碍合备","10","2023.06.29碍合备10",155,152,1.019736842,"格夸老","0",1.07386144930383
"33",2023-06-29,"碍合备","11","2023.06.29碍合备11",325,408,0.7965686275,"格夸老","0",1.04395732140853
"34",2023-06-29,"碍合备","12","2023.06.29碍合备12",355,361,0.9833795014,"格夸老","0",1.03709272102015
"35",2023-06-29,"碍合备","13","2023.06.29碍合备13",236,314,0.7515923567,"格夸老","0",0.99484615248757
"36",2023-06-29,"碍合备","14","2023.06.29碍合备14",235,245,0.9591836735,"格夸老","0",0.970900461302481
"37",2023-06-29,"碍合备","15","2023.06.29碍合备15",186,224,0.8303571429,"格夸老","0",0.951146135102128
"38",2023-06-29,"碍合备","16","2023.06.29碍合备16",227,321,0.707165109,"格夸老","0",1.01776997024526
"39",2023-06-29,"碍合备","17","2023.06.29碍合备17",386,502,0.7689243028,"格夸老","0",1.01967131721958
"40",2023-06-29,"碍合备","18","2023.06.29碍合备18",578,675,0.8562962963,"格夸老","0",1.02392802927691
"41",2023-06-29,"碍合备","19","2023.06.29碍合备19",581,656,0.8856707317,"格夸老","0",1.01967681761816
"42",2023-06-29,"碍合备","20","2023.06.29碍合备20",498,499,0.997995992,"格夸老","0",1.02464456891322
"43",2023-06-29,"碍合备","21","2023.06.29碍合备21",398,396,1.005050505,"格夸老","0",1.03770650425816
"44",2023-06-29,"碍合备","22","2023.06.29碍合备22",284,301,0.9435215947,"格夸老","0",1.0596340711152
"45",2023-06-29,"碍合备","23","2023.06.29碍合备23",212,212,1,"格夸老","0",1.10792370992998
"46",2023-06-29,"碍辑备","9","2023.06.29碍辑备9",156,181,0.861878453,"格夸老","0",0.638922957749778
"47",2023-06-29,"碍辑备","10","2023.06.29碍辑备10",370,474,0.7805907173,"格夸老","0",0.657061852478178
"48",2023-06-29,"碍辑备","11","2023.06.29碍辑备11",777,1287,0.6037296037,"格夸老","0",0.609956114473229
"49",2023-06-29,"碍辑备","12","2023.06.29碍辑备12",682,877,0.7776510832,"格夸老","0",0.619890843146124
"50",2023-06-29,"碍辑备","13","2023.06.29碍辑备13",426,718,0.5933147632,"格夸老","0",0.564149950591449
"51",2023-06-29,"碍辑备","14","2023.06.29碍辑备14",395,589,0.6706281834,"格夸老","0",0.541208960668649
"52",2023-06-29,"碍辑备","15","2023.06.29碍辑备15",346,527,0.6565464896,"格夸老","0",0.526031059476004
"53",2023-06-29,"碍辑备","16","2023.06.29碍辑备16",461,726,0.6349862259,"格夸老","0",0.595311157123894
"54",2023-06-29,"碍辑备","17","2023.06.29碍辑备17",714,1321,0.5404996215,"格夸老","0",0.568838292539576
"55",2023-06-29,"碍辑备","18","2023.06.29碍辑备18",1113,2002,0.5559440559,"格夸老","0",0.555670274406026
"56",2023-06-29,"碍辑备","19","2023.06.29碍辑备19",1255,1634,0.7680538556,"格夸老","0",0.616749763479945
"57",2023-06-29,"碍辑备","20","2023.06.29碍辑备20",808,1253,0.6448523543,"格夸老","0",0.577651348532631
"58",2023-06-29,"碍辑备","21","2023.06.29碍辑备21",531,1006,0.527833002,"格夸老","0",0.573200795675846
"59",2023-06-29,"碍辑备","22","2023.06.29碍辑备22",432,703,0.6145092461,"格夸老","0",0.621191600970871
"60",2023-06-29,"碍辑备","23","2023.06.29碍辑备23",306,456,0.6710526316,"格夸老","0",0.676870708164732
"61",2023-06-29,"包厩备","9","2023.06.29包厩备9",100,230,0.4347826087,"格夸老","0",0.448362605549174
"62",2023-06-29,"包厩备","10","2023.06.29包厩备10",210,499,0.4208416834,"格夸老","0",0.449446362179897
"63",2023-06-29,"包厩备","11","2023.06.29包厩备11",404,1217,0.3319638455,"格夸老","0",0.372527742709128
"64",2023-06-29,"包厩备","12","2023.06.29包厩备12",452,1065,0.4244131455,"格夸老","0",0.380798758785006
"65",2023-06-29,"包厩备","13","2023.06.29包厩备13",346,830,0.4168674699,"格夸老","0",0.362003525843224
"66",2023-06-29,"包厩备","14","2023.06.29包厩备14",267,872,0.3061926606,"格夸老","0",0.31086748532892
"67",2023-06-29,"包厩备","15","2023.06.29包厩备15",281,800,0.35125,"格夸老","0",0.308760048096398
"68",2023-06-29,"包厩备","16","2023.06.29包厩备16",320,844,0.3791469194,"格夸老","0",0.380920249308507
"69",2023-06-29,"包厩备","17","2023.06.29包厩备17",500,1455,0.3436426117,"格夸老","0",0.338809698009209
"70",2023-06-29,"包厩备","18","2023.06.29包厩备18",696,2347,0.2965487857,"格夸老","0",0.263570543057262
"71",2023-06-29,"包厩备","19","2023.06.29包厩备19",808,2132,0.3789868668,"格夸老","0",0.301879647377819
"72",2023-06-29,"包厩备","20","2023.06.29包厩备20",768,1766,0.4348810872,"格夸老","0",0.338335262894668
"73",2023-06-29,"包厩备","21","2023.06.29包厩备21",563,1235,0.4558704453,"格夸老","0",0.379246839283968
"74",2023-06-29,"包厩备","22","2023.06.29包厩备22",433,1101,0.3932788374,"格夸老","0",0.402491587669202
"75",2023-06-29,"包厩备","23","2023.06.29包厩备23",340,783,0.4342273308,"格夸老","0",0.472357480207617
"76",2023-06-29,"堡柳备","9","2023.06.29堡柳备9",85,121,0.7024793388,"格夸老","0",0.821470651996102
"77",2023-06-29,"堡柳备","10","2023.06.29堡柳备10",214,239,0.8953974895,"格夸老","0",0.843014300911685
"78",2023-06-29,"堡柳备","11","2023.06.29堡柳备11",622,707,0.8797736917,"格夸老","0",0.834607255246965
"79",2023-06-29,"堡柳备","12","2023.06.29堡柳备12",493,504,0.9781746032,"格夸老","0",0.814985111762173
"80",2023-06-29,"堡柳备","13","2023.06.29堡柳备13",359,419,0.8568019093,"格夸老","0",0.774133854837851
"81",2023-06-29,"堡柳备","14","2023.06.29堡柳备14",267,417,0.6402877698,"格夸老","0",0.725442347069045
"82",2023-06-29,"堡柳备","15","2023.06.29堡柳备15",258,426,0.6056338028,"格夸老","0",0.709929425292599
"83",2023-06-29,"堡柳备","16","2023.06.29堡柳备16",323,427,0.756440281,"格夸老","0",0.791822797013948
"84",2023-06-29,"堡柳备","17","2023.06.29堡柳备17",481,746,0.644772118,"格夸老","0",0.778130816930853
"85",2023-06-29,"堡柳备","18","2023.06.29堡柳备18",812,1104,0.7355072464,"格夸老","0",0.788113084498525
"86",2023-06-29,"堡柳备","19","2023.06.29堡柳备19",839,1027,0.8169425511,"格夸老","0",0.794889844776694
"87",2023-06-29,"堡柳备","20","2023.06.29堡柳备20",631,773,0.8163001294,"格夸老","0",0.786965972644
"88",2023-06-29,"堡柳备","21","2023.06.29堡柳备21",430,522,0.8237547893,"格夸老","0",0.797382915643131
"89",2023-06-29,"堡柳备","22","2023.06.29堡柳备22",330,446,0.7399103139,"格夸老","0",0.819846203010354
"90",2023-06-29,"堡柳备","23","2023.06.29堡柳备23",249,318,0.7830188679,"格夸老","0",0.870781274768744
"91",2023-06-29,"备肺备","9","2023.06.29备肺备9",32,99,0.3232323232,"格夸老","0",0.465561392321866
"92",2023-06-29,"备肺备","10","2023.06.29备肺备10",115,236,0.4872881356,"格夸老","0",0.476255749615509
"93",2023-06-29,"备肺备","11","2023.06.29备肺备11",294,629,0.4674085851,"格夸老","0",0.43276741680695
"94",2023-06-29,"备肺备","12","2023.06.29备肺备12",240,406,0.5911330049,"格夸老","0",0.429608940930099
"95",2023-06-29,"备肺备","13","2023.06.29备肺备13",181,333,0.5435435435,"格夸老","0",0.401649507705264
"96",2023-06-29,"备肺备","14","2023.06.29备肺备14",135,305,0.4426229508,"格夸老","0",0.364588632413373
"97",2023-06-29,"备肺备","15","2023.06.29备肺备15",129,257,0.5019455253,"格夸老","0",0.356007308205469
"98",2023-06-29,"备肺备","16","2023.06.29备肺备16",179,337,0.53115727,"格夸老","0",0.426236437244789
"99",2023-06-29,"备肺备","17","2023.06.29备肺备17",304,688,0.4418604651,"格夸老","0",0.40271085658057
"100",2023-06-29,"备肺备","18","2023.06.29备肺备18",454,1096,0.4142335766,"格夸老","0",0.372767331442703
"101",2023-06-29,"备肺备","19","2023.06.29备肺备19",419,974,0.4301848049,"格夸老","0",0.372802484680607
"102",2023-06-29,"备肺备","20","2023.06.29备肺备20",334,634,0.5268138801,"格夸老","0",0.397817217922742
"103",2023-06-29,"备肺备","21","2023.06.29备肺备21",232,474,0.4894514768,"格夸老","0",0.416861999825212
"104",2023-06-29,"备肺备","22","2023.06.29备肺备22",159,334,0.4760479042,"格夸老","0",0.4515922304688
"105",2023-06-29,"备肺备","23","2023.06.29备肺备23",92,210,0.4380952381,"格夸老","0",0.504737324569463
"106",2023-06-29,"陛玫备","9","2023.06.29陛玫备9",41,71,0.5774647887,"格夸老","0",0.48382110631823
"107",2023-06-29,"陛玫备","10","2023.06.29陛玫备10",98,207,0.4734299517,"格夸老","0",0.489693578476758
"108",2023-06-29,"陛玫备","11","2023.06.29陛玫备11",238,592,0.402027027,"格夸老","0",0.439697948759431
"109",2023-06-29,"陛玫备","12","2023.06.29陛玫备12",204,335,0.6089552239,"格夸老","0",0.444129561079355
"110",2023-06-29,"陛玫备","13","2023.06.29陛玫备13",115,269,0.4275092937,"格夸老","0",0.409696280933483
"111",2023-06-29,"陛玫备","14","2023.06.29陛玫备14",106,252,0.4206349206,"格夸老","0",0.378428341779538
"112",2023-06-29,"陛玫备","15","2023.06.29陛玫备15",96,215,0.4465116279,"格夸老","0",0.367860195419294
"113",2023-06-29,"陛玫备","16","2023.06.29陛玫备16",143,271,0.5276752768,"格夸老","0",0.440198956783349
"114",2023-06-29,"陛玫备","17","2023.06.29陛玫备17",251,476,0.5273109244,"格夸老","0",0.429744160514019
"115",2023-06-29,"陛玫备","18","2023.06.29陛玫备18",353,840,0.4202380952,"格夸老","0",0.395603911044576
"116",2023-06-29,"陛玫备","19","2023.06.29陛玫备19",388,784,0.4948979592,"格夸老","0",0.401554650375439
"117",2023-06-29,"陛玫备","20","2023.06.29陛玫备20",282,613,0.4600326264,"格夸老","0",0.403720828729804
"118",2023-06-29,"陛玫备","21","2023.06.29陛玫备21",205,388,0.5283505155,"格夸老","0",0.434764673626375
"119",2023-06-29,"陛玫备","22","2023.06.29陛玫备22",160,347,0.4610951009,"格夸老","0",0.46375751783984
"120",2023-06-29,"陛玫备","23","2023.06.29陛玫备23",98,173,0.5664739884,"格夸老","0",0.523432369058473
"121",2023-06-29,"畴盔备","9","2023.06.29畴盔备9",61,99,0.6161616162,"格夸老","0",0.7211704017635
"122",2023-06-29,"畴盔备","10","2023.06.29畴盔备10",187,214,0.8738317757,"格夸老","0",0.742479660438895
"123",2023-06-29,"畴盔备","11","2023.06.29畴盔备11",423,677,0.6248153619,"格夸老","0",0.701993680606112
"124",2023-06-29,"畴盔备","12","2023.06.29畴盔备12",393,639,0.6150234742,"格夸老","0",0.682739486986357
"125",2023-06-29,"畴盔备","13","2023.06.29畴盔备13",283,427,0.662763466,"格夸老","0",0.660617990426565
"126",2023-06-29,"畴盔备","14","2023.06.29畴盔备14",238,419,0.5680190931,"格夸老","0",0.621514462894092
"127",2023-06-29,"畴盔备","15","2023.06.29畴盔备15",221,434,0.5092165899,"格夸老","0",0.603813818767195
"128",2023-06-29,"畴盔备","16","2023.06.29畴盔备16",319,528,0.6041666667,"格夸老","0",0.681588275802266
"129",2023-06-29,"畴盔备","17","2023.06.29畴盔备17",461,827,0.5574365175,"格夸老","0",0.667092694926722
"130",2023-06-29,"畴盔备","18","2023.06.29畴盔备18",702,1237,0.567502021,"格夸老","0",0.654193197944967
"131",2023-06-29,"畴盔备","19","2023.06.29畴盔备19",645,1012,0.6373517787,"格夸老","0",0.661550719314763
"132",2023-06-29,"畴盔备","20","2023.06.29畴盔备20",496,687,0.7219796215,"格夸老","0",0.672747137783876
"133",2023-06-29,"畴盔备","21","2023.06.29畴盔备21",326,457,0.7133479212,"格夸老","0",0.686702314486348
"134",2023-06-29,"畴盔备","22","2023.06.29畴盔备22",236,407,0.5798525799,"格夸老","0",0.708160980699973
"135",2023-06-29,"畴盔备","23","2023.06.29畴盔备23",154,213,0.7230046948,"格夸老","0",0.766273230317348
"136",2023-06-29,"档豪备","9","2023.06.29档豪备9",37,58,0.6379310345,"格夸老","0",0.690629513368044
"137",2023-06-29,"档豪备","10","2023.06.29档豪备10",103,153,0.6732026144,"格夸老","0",0.702786162354098
"138",2023-06-29,"档豪备","11","2023.06.29档豪备11",230,319,0.7210031348,"格夸老","0",0.674768586756631
"139",2023-06-29,"档豪备","12","2023.06.29档豪备12",216,305,0.7081967213,"格夸老","0",0.655871513440769
"140",2023-06-29,"档豪备","13","2023.06.29档豪备13",160,249,0.6425702811,"格夸老","0",0.626583788746174
"141",2023-06-29,"档豪备","14","2023.06.29档豪备14",140,239,0.5857740586,"格夸老","0",0.592447256513031
"142",2023-06-29,"档豪备","15","2023.06.29档豪备15",103,236,0.436440678,"格夸老","0",0.572960770540598
"143",2023-06-29,"档豪备","16","2023.06.29档豪备16",158,281,0.5622775801,"格夸老","0",0.6480453548658
"144",2023-06-29,"档豪备","17","2023.06.29档豪备17",280,468,0.5982905983,"格夸老","0",0.642256223625805
"145",2023-06-29,"档豪备","18","2023.06.29档豪备18",348,643,0.5412130638,"格夸老","0",0.622760670365802
"146",2023-06-29,"档豪备","19","2023.06.29档豪备19",391,597,0.6549413735,"格夸老","0",0.62911321009289
"147",2023-06-29,"档豪备","20","2023.06.29档豪备20",250,405,0.6172839506,"格夸老","0",0.626982153935105
"148",2023-06-29,"档豪备","21","2023.06.29档豪备21",172,277,0.6209386282,"格夸老","0",0.64700909678197
"149",2023-06-29,"档豪备","22","2023.06.29档豪备22",144,242,0.5950413223,"格夸老","0",0.678557973700036
"150",2023-06-29,"档豪备","23","2023.06.29档豪备23",89,116,0.7672413793,"格夸老","0",0.734203310471402
"151",2023-06-29,"悼措巩备","9","2023.06.29悼措巩备9",79,127,0.6220472441,"格夸老","0",0.590444325311425
"152",2023-06-29,"悼措巩备","10","2023.06.29悼措巩备10",160,316,0.5063291139,"格夸老","0",0.594954935849424
"153",2023-06-29,"悼措巩备","11","2023.06.29悼措巩备11",481,836,0.5753588517,"格夸老","0",0.564235376241883
"154",2023-06-29,"悼措巩备","12","2023.06.29悼措巩备12",415,646,0.6424148607,"格夸老","0",0.555116433908013
"155",2023-06-29,"悼措巩备","13","2023.06.29悼措巩备13",309,503,0.6143141153,"格夸老","0",0.526052149729424
"156",2023-06-29,"悼措巩备","14","2023.06.29悼措巩备14",230,414,0.5555555556,"格夸老","0",0.489538345215356
"157",2023-06-29,"悼措巩备","15","2023.06.29悼措巩备15",204,372,0.5483870968,"格夸老","0",0.476492296230575
"158",2023-06-29,"悼措巩备","16","2023.06.29悼措巩备16",287,486,0.5905349794,"格夸老","0",0.549188097789831
"159",2023-06-29,"悼措巩备","17","2023.06.29悼措巩备17",444,762,0.5826771654,"格夸老","0",0.54010603275652
"160",2023-06-29,"悼措巩备","18","2023.06.29悼措巩备18",596,1269,0.4696611505,"格夸老","0",0.499491615931275
"161",2023-06-29,"悼措巩备","19","2023.06.29悼措巩备19",635,1045,0.6076555024,"格夸老","0",0.524953536590333
"162",2023-06-29,"悼措巩备","20","2023.06.29悼措巩备20",451,671,0.6721311475,"格夸老","0",0.534978083967194
"163",2023-06-29,"悼措巩备","21","2023.06.29悼措巩备21",325,608,0.5345394737,"格夸老","0",0.538641709169311
"164",2023-06-29,"悼措巩备","22","2023.06.29悼措巩备22",234,460,0.5086956522,"格夸老","0",0.570849397150375
"165",2023-06-29,"悼措巩备","23","2023.06.29悼措巩备23",166,282,0.5886524823,"格夸老","0",0.629832227644352
"166",2023-06-29,"悼累备","9","2023.06.29悼累备9",35,98,0.3571428571,"格夸老","0",0.350395186442678
"167",2023-06-29,"悼累备","10","2023.06.29悼累备10",82,286,0.2867132867,"格夸老","0",0.348565910227945
"168",2023-06-29,"悼累备","11","2023.06.29悼累备11",240,726,0.3305785124,"格夸老","0",0.2958466774326
"169",2023-06-29,"悼累备","12","2023.06.29悼累备12",223,575,0.387826087,"格夸老","0",0.291672310243203
"170",2023-06-29,"悼累备","13","2023.06.29悼累备13",134,489,0.2740286299,"格夸老","0",0.259471432540115
"171",2023-06-29,"悼累备","14","2023.06.29悼累备14",124,436,0.2844036697,"格夸老","0",0.23203206758098
"172",2023-06-29,"悼累备","15","2023.06.29悼累备15",147,347,0.4236311239,"格夸老","0",0.233529924244643
"173",2023-06-29,"悼累备","16","2023.06.29悼累备16",182,511,0.3561643836,"格夸老","0",0.291536709991239
"174",2023-06-29,"悼累备","17","2023.06.29悼累备17",259,913,0.2836801752,"格夸老","0",0.25321049339222
"175",2023-06-29,"悼累备","18","2023.06.29悼累备18",380,1422,0.2672292546,"格夸老","0",0.206490580054432
"176",2023-06-29,"悼累备","19","2023.06.29悼累备19",370,1130,0.3274336283,"格夸老","0",0.230244909111054
"177",2023-06-29,"悼累备","20","2023.06.29悼累备20",308,842,0.3657957245,"格夸老","0",0.253819650652598
"178",2023-06-29,"悼累备","21","2023.06.29悼累备21",209,605,0.3454545455,"格夸老","0",0.282028432566393
"179",2023-06-29,"悼累备","22","2023.06.29悼累备22",146,468,0.311965812,"格夸老","0",0.318321304865585
"180",2023-06-29,"悼累备","23","2023.06.29悼累备23",99,377,0.2625994695,"格夸老","0",0.371577938979695
"181",2023-06-29,"付器备","9","2023.06.29付器备9",77,187,0.4117647059,"格夸老","0",0.521376540831595
"182",2023-06-29,"付器备","10","2023.06.29付器备10",303,555,0.5459459459,"格夸老","0",0.53342092882598
"183",2023-06-29,"付器备","11","2023.06.29付器备11",737,1469,0.501701838,"格夸老","0",0.480164813944427
"184",2023-06-29,"付器备","12","2023.06.29付器备12",524,987,0.5309017224,"格夸老","0",0.475745667551498
"185",2023-06-29,"付器备","13","2023.06.29付器备13",350,703,0.4978662873,"格夸老","0",0.449516806844795
"186",2023-06-29,"付器备","14","2023.06.29付器备14",261,773,0.3376455369,"格夸老","0",0.393357900888572
"187",2023-06-29,"付器备","15","2023.06.29付器备15",251,636,0.3946540881,"格夸老","0",0.393951766742249
"188",2023-06-29,"付器备","16","2023.06.29付器备16",356,704,0.5056818182,"格夸老","0",0.475956598368355
"189",2023-06-29,"付器备","17","2023.06.29付器备17",523,1243,0.4207562349,"格夸老","0",0.439415943234453
"190",2023-06-29,"付器备","18","2023.06.29付器备18",762,2064,0.3691860465,"格夸老","0",0.380261075649079
"191",2023-06-29,"付器备","19","2023.06.29付器备19",737,1739,0.4238067855,"格夸老","0",0.404852615703263
"192",2023-06-29,"付器备","20","2023.06.29付器备20",569,1181,0.4817950889,"格夸老","0",0.438451268788972
"193",2023-06-29,"付器备","21","2023.06.29付器备21",335,857,0.3908984831,"格夸老","0",0.450754724031596
"194",2023-06-29,"付器备","22","2023.06.29付器备22",293,662,0.4425981873,"格夸老","0",0.497506317661105
"195",2023-06-29,"付器备","23","2023.06.29付器备23",252,439,0.5740318907,"格夸老","0",0.566635309110804
"196",2023-06-29,"辑措巩备","9","2023.06.29辑措巩备9",29,103,0.2815533981,"格夸老","0",0.470017668377137
"197",2023-06-29,"辑措巩备","10","2023.06.29辑措巩备10",111,309,0.359223301,"格夸老","0",0.472820487040972
"198",2023-06-29,"辑措巩备","11","2023.06.29辑措巩备11",399,727,0.5488308116,"格夸老","0",0.447224423218961
"199",2023-06-29,"辑措巩备","12","2023.06.29辑措巩备12",324,609,0.5320197044,"格夸老","0",0.428361080271249
"200",2023-06-29,"辑措巩备","13","2023.06.29辑措巩备13",207,439,0.4715261959,"格夸老","0",0.400223287166196
"201",2023-06-29,"辑措巩备","14","2023.06.29辑措巩备14",155,440,0.3522727273,"格夸老","0",0.358786927119056
"202",2023-06-29,"辑措巩备","15","2023.06.29辑措巩备15",138,406,0.3399014778,"格夸老","0",0.346555668976979
"203",2023-06-29,"辑措巩备","16","2023.06.29辑措巩备16",185,437,0.4233409611,"格夸老","0",0.421684933394514
"204",2023-06-29,"辑措巩备","17","2023.06.29辑措巩备17",332,873,0.3802978236,"格夸老","0",0.392846146796909
"205",2023-06-29,"辑措巩备","18","2023.06.29辑措巩备18",491,1163,0.4221840069,"格夸老","0",0.377781547891287
"206",2023-06-29,"辑措巩备","19","2023.06.29辑措巩备19",488,1007,0.4846077458,"格夸老","0",0.387683791752391
"207",2023-06-29,"辑措巩备","20","2023.06.29辑措巩备20",327,682,0.4794721408,"格夸老","0",0.396603207795079
"208",2023-06-29,"辑措巩备","21","2023.06.29辑措巩备21",231,529,0.4366729679,"格夸老","0",0.416005150055787
"209",2023-06-29,"辑措巩备","22","2023.06.29辑措巩备22",196,433,0.4526558891,"格夸老","0",0.45303460300893
"210",2023-06-29,"辑措巩备","23","2023.06.29辑措巩备23",137,275,0.4981818182,"格夸老","0",0.511492782879942
"211",2023-06-29,"辑檬备","9","2023.06.29辑檬备9",47,185,0.2540540541,"格夸老","0",0.337072728101674
"212",2023-06-29,"辑檬备","10","2023.06.29辑檬备10",350,854,0.4098360656,"格夸老","0",0.330130224901718
"213",2023-06-29,"辑檬备","11","2023.06.29辑檬备11",715,1964,0.3640529532,"格夸老","0",0.241903802128937
"214",2023-06-29,"辑檬备","12","2023.06.29辑檬备12",362,1031,0.3511154219,"格夸老","0",0.261260302512497
"215",2023-06-29,"辑檬备","13","2023.06.29辑檬备13",189,718,0.2632311978,"格夸老","0",0.238458175550034
"216",2023-06-29,"辑檬备","14","2023.06.29辑檬备14",151,731,0.2065663475,"格夸老","0",0.198338876868052
"217",2023-06-29,"辑檬备","15","2023.06.29辑檬备15",157,577,0.2720970537,"格夸老","0",0.203866288033329
"218",2023-06-29,"辑檬备","16","2023.06.29辑檬备16",193,686,0.2813411079,"格夸老","0",0.268201930699783
"219",2023-06-29,"辑檬备","17","2023.06.29辑檬备17",312,1272,0.2452830189,"格夸老","0",0.217307120119638
"220",2023-06-29,"辑檬备","18","2023.06.29辑檬备18",430,1902,0.2260778128,"格夸老","0",0.156511921396399
"221",2023-06-29,"辑檬备","19","2023.06.29辑檬备19",350,1507,0.2322495023,"格夸老","0",0.178480608879213
"222",2023-06-29,"辑檬备","20","2023.06.29辑檬备20",227,987,0.2299898683,"格夸老","0",0.216376456422726
"223",2023-06-29,"辑檬备","21","2023.06.29辑檬备21",164,719,0.2280945758,"格夸老","0",0.254876469402112
"224",2023-06-29,"辑檬备","22","2023.06.29辑檬备22",115,526,0.2186311787,"格夸老","0",0.300076571371928
"225",2023-06-29,"辑檬备","23","2023.06.29辑檬备23",77,350,0.22,"格夸老","0",0.36452866768769
"226",2023-06-29,"己悼备","9","2023.06.29己悼备9",27,112,0.2410714286,"格夸老","0",0.417674564759287
"227",2023-06-29,"己悼备","10","2023.06.29己悼备10",123,294,0.4183673469,"格夸老","0",0.425812769185292
"228",2023-06-29,"己悼备","11","2023.06.29己悼备11",342,1043,0.3279002876,"格夸老","0",0.35017768098326
"229",2023-06-29,"己悼备","12","2023.06.29己悼备12",256,610,0.4196721311,"格夸老","0",0.364387424285175
"230",2023-06-29,"己悼备","13","2023.06.29己悼备13",134,423,0.31678487,"格夸老","0",0.337198422245478
"231",2023-06-29,"己悼备","14","2023.06.29己悼备14",130,408,0.318627451,"格夸老","0",0.306655993858265
"232",2023-06-29,"己悼备","15","2023.06.29己悼备15",132,332,0.3975903614,"格夸老","0",0.302718034687875
"233",2023-06-29,"己悼备","16","2023.06.29己悼备16",154,424,0.3632075472,"格夸老","0",0.366294716599866
"234",2023-06-29,"己悼备","17","2023.06.29己悼备17",238,747,0.3186077644,"格夸老","0",0.338114741065259
"235",2023-06-29,"己悼备","18","2023.06.29己悼备18",385,1042,0.3694817658,"格夸老","0",0.320215039122516
"236",2023-06-29,"己悼备","19","2023.06.29己悼备19",358,885,0.404519774,"格夸老","0",0.325674898252909
"237",2023-06-29,"己悼备","20","2023.06.29己悼备20",248,640,0.3875,"格夸老","0",0.335341964836767
