reg_date,holiday_yn,rider_cnt,day_of_reg,rain_c,snow_c,is_rain,rain_group,month,rider_cnt_w_1,rider_cnt_w_2,rider_cnt_w_3,rider_cnt_w_4,order_cnt_w_1,group_s
2022.7.24,Y,17020,일요일,1.2,0,1,weak,7,17101,17101,17101,17101,286607,H
2022.7.25,N,15652,월요일,0,0,0,no,7,15715,15744,15913,15913,202547,A
2022.7.26,N,16682,화요일,0,0,0,no,7,16255,16027,16440,16352,216681,A
2022.7.27,N,15804,수요일,0,0,0,no,7,15984,15419,16704,16704,191127,A
2022.7.28,N,16063,목요일,0,0,0,no,7,15677,16048,16048,16048,221252,A
2022.7.29,N,16875,금요일,0,0,0,no,7,16808,16834,17400,16897,231043,A
2022.7.30,Y,16986,토요일,1,0,1,weak,7,16920,17494,17065,17065,279859,H
2022.7.31,Y,14241,일요일,47.2,0,1,very_strong,7,17020,17020,17020,17020,295192,H
2022.8.1,N,15066,월요일,30,0,1,very_strong,8,15628,15240,15756,17104,200621,B
2022.8.2,N,14548,화요일,33.5,0,1,very_strong,8,15607,15607,15607,15607,205725,B
2022.8.3,N,15518,수요일,51.1,0,1,very_strong,8,16172,13515,16159,14423,228638,B
2022.8.4,N,16043,목요일,0,0,0,no,8,16063,15677,16048,16048,232241,A
2022.8.5,N,17079,금요일,0,0,0,no,8,16875,16808,16834,17400,265447,A
2022.8.6,Y,17090,토요일,13.6,0,1,normal,8,16986,16920,17494,17065,296759,H
2022.8.7,Y,16511,일요일,0.9,0,1,weak,8,14241,17020,17020,17020,246707,H
2022.8.8,N,12970,월요일,129.6,0,1,very_strong,8,15066,15628,15240,15756,221948,B
2022.8.9,N,11416,화요일,123.1,0,1,very_strong,8,14548,15607,15607,15607,212970,B
2022.8.10,N,15597,수요일,7.6,0,1,normal,8,15518,16172,13515,16159,227641,B
2022.8.11,N,16056,목요일,38.8,0,1,very_strong,8,16208,15929,13444,14912,228394,B
2022.8.12,N,17276,금요일,0,0,0,no,8,17079,16875,16808,16834,247791,A
2022.8.13,Y,16688,토요일,4,0,1,normal,8,17090,16986,16920,17494,284564,H
2022.8.14,Y,16729,일요일,3,0,1,normal,8,16511,14241,17020,17020,288244,H
2022.8.15,Y,16824,월요일,0.9,0,1,weak,8,12970,15066,15628,15240,183774,D
2022.8.16,N,15962,화요일,0,0,0,no,8,16682,16255,16027,16440,238204,A
2022.8.17,N,15740,수요일,0,0,0,no,8,15804,15984,15419,16704,225448,A
2022.8.18,N,16015,목요일,0,0,0,no,8,16043,16063,15677,16048,226396,A
2022.8.19,N,16154,금요일,66.1,0,1,very_strong,8,17148,16940,17315,17424,251215,B
2022.8.20,Y,18180,토요일,0,0,0,no,8,17145,17566,17387,17522,274966,G
2022.8.21,Y,17437,일요일,0,0,0,no,8,17101,16811,17029,17347,286607,G
2022.8.22,N,15931,월요일,3.2,0,1,normal,8,16824,12970,15066,15628,285645,B
2022.8.23,N,16185,화요일,2.2,0,1,weak,8,11416,14548,15607,15607,185906,B
2022.8.24,N,16078,수요일,0,0,0,no,8,15740,15804,15984,15419,220041,A
2022.8.25,N,15947,목요일,1.6,0,1,weak,8,16056,16208,15929,13444,234698,B
2022.8.26,N,17360,금요일,0,0,0,no,8,17276,17079,16875,16808,254569,A
2022.8.27,Y,17402,토요일,17.6,0,1,strong,8,16688,17090,16986,16920,284503,H
2022.8.28,Y,16867,일요일,0,0,0,no,8,17437,17101,16811,17029,294891,G
2022.8.29,N,15713,월요일,2.2,0,1,weak,8,15931,16824,12970,15066,211107,B
2022.8.30,N,13978,화요일,35.8,0,1,very_strong,8,16185,11416,14548,15607,206862,B
2022.8.31,N,16288,수요일,0,0,0,no,8,16078,15740,15804,15984,208871,A
2022.9.1,N,16429,목요일,0,0,0,no,9,16015,16043,16063,15677,216616,A
2022.9.2,N,17499,금요일,0,0,0,no,9,17360,17276,17079,16875,241646,A
2022.9.3,Y,18041,토요일,0,0,0,no,9,18180,17145,17566,17387,291033,G
2022.9.4,Y,15723,일요일,33.8,0,1,very_strong,9,16729,16511,14241,17020,296250,H
2022.9.5,N,12321,월요일,120,0,1,very_strong,9,15713,15931,16824,12970,212823,B
2022.9.6,N,16187,화요일,25.3,0,1,strong,9,13978,16185,11416,14548,223720,B
2022.9.7,N,15773,수요일,0,0,0,no,9,16288,16078,15740,15804,218673,A
2022.9.8,N,16232,목요일,0,0,0,no,9,16429,16015,16043,16063,217494,A
2022.9.9,Y,14977,금요일,0,0,0,no,9,17499,17360,17276,17079,240076,C
2022.9.10,Y,12850,토요일,0,0,0,no,9,18041,18180,17145,17566,288728,G
2022.9.11,Y,15673,일요일,0.1,0,1,weak,9,15723,16729,16511,14241,290885,H
2022.9.12,N,17116,월요일,0,0,0,no,9,15652,15715,15744,15913,211116,A
2022.9.13,N,15711,화요일,0,0,0,no,9,15962,16682,16255,16027,206889,A
2022.9.14,N,15732,수요일,0,0,0,no,9,15773,16288,16078,15740,199982,A
2022.9.15,N,15932,목요일,0.1,0,1,weak,9,15947,16056,16208,15929,223519,B
2022.9.16,N,16797,금요일,14.6,0,1,normal,9,16154,17148,16940,17315,240914,B
2022.9.17,Y,17924,토요일,4.3,0,1,normal,9,17402,16688,17090,16986,280071,H
2022.9.18,Y,17445,일요일,0,0,0,no,9,16867,17437,17101,16811,293539,G
2022.9.19,N,15959,월요일,0,0,0,no,9,17116,15652,15715,15744,268780,A
2022.9.20,N,16124,화요일,0,0,0,no,9,15711,15962,16682,16255,190822,A
2022.9.21,N,15925,수요일,0,0,0,no,9,15732,15773,16288,16078,190684,A
2022.9.22,N,16020,목요일,0,0,0,no,9,16232,16429,16015,16043,222427,A
2022.9.23,N,17370,금요일,3.3,0,1,normal,9,16797,16154,17148,16940,236298,B
2022.9.24,Y,17660,토요일,0,0,0,no,9,12850,18041,18180,17145,193280,G
2022.9.25,Y,17313,일요일,0,0,0,no,9,17445,16867,17437,17101,287021,G
2022.9.26,N,16034,월요일,0,0,0,no,9,15959,17116,15652,15715,192839,A
2022.9.27,N,16376,화요일,0,0,0,no,9,16124,15711,15962,16682,191066,A
2022.9.28,N,15951,수요일,0,0,0,no,9,15925,15732,15773,16288,196978,A
2022.9.29,N,16282,목요일,0,0,0,no,9,16020,16232,16429,16015,198196,A
2022.9.30,N,17353,금요일,0,0,0,no,9,14977,17499,17360,17276,225980,A
2022.10.1,Y,17916,토요일,0,0,0,no,10,17660,12850,18041,18180,271132,G
2022.10.2,Y,16624,일요일,15.8,0,1,strong,10,15673,15723,16729,16511,254503,H
2022.10.3,Y,15089,월요일,76,0,1,very_strong,10,12321,15713,15931,16824,184458,D
2022.10.4,N,16099,화요일,11.8,0,1,normal,10,16187,13978,16185,11416,207001,B
2022.10.5,N,16090,수요일,0.1,0,1,weak,10,15597,15518,16172,13515,234819,B
2022.10.6,N,16326,목요일,0,0,0,no,10,16282,16020,16232,16429,214463,A
2022.10.7,N,17414,금요일,0,0,0,no,10,17353,14977,17499,17360,225551,A
2022.10.8,Y,17506,토요일,0,0,0,no,10,17916,17660,12850,18041,287757,G
2022.10.9,Y,15162,일요일,20.4,0,1,strong,10,16624,15673,15723,16729,273452,H
2022.10.10,N,17535,월요일,0,0,0,no,10,16034,15959,17116,15652,194513,A
2022.10.11,N,15850,화요일,0,0,0,no,10,16376,16124,15711,15962,201722,A
2022.10.12,N,15777,수요일,0,0,0,no,10,15951,15925,15732,15773,206675,A
2022.10.13,N,16027,목요일,0,0,0,no,10,16326,16282,16020,16232,206095,A
2022.10.14,N,17287,금요일,0,0,0,no,10,17414,17353,14977,17499,230917,A
2022.10.15,Y,17768,토요일,0,0,0,no,10,17506,17916,17660,12850,266577,G
2022.10.16,Y,17402,일요일,0,0,0,no,10,17313,17445,16867,17437,285235,G
2022.10.17,N,15931,월요일,0,0,0,no,10,17535,16034,15959,17116,280668,A
2022.10.18,N,16368,화요일,0,0,0,no,10,15850,16376,16124,15711,192911,A
2022.10.19,N,15910,수요일,0,0,0,no,10,15777,15951,15925,15732,200656,A
2022.10.20,N,16254,목요일,0,0,0,no,10,16027,16326,16282,16020,202809,A
2022.10.21,N,17455,금요일,0,0,0,no,10,17287,17414,17353,14977,229846,A
2022.10.22,Y,17477,토요일,0,0,0,no,10,17768,17506,17916,17660,277283,G
2022.10.23,Y,17324,일요일,0,0,0,no,10,17402,17313,17445,16867,286613,G
2022.10.24,N,15839,월요일,0,0,0,no,10,15931,17535,16034,15959,199681,A
2022.10.25,N,16153,화요일,0,0,0,no,10,16368,15850,16376,16124,208252,A
2022.10.26,N,15827,수요일,0,0,0,no,10,15910,15777,15951,15925,212446,A
2022.10.27,N,15743,목요일,0,0,0,no,10,16254,16027,16326,16282,213722,A
2022.10.28,N,17036,금요일,0,0,0,no,10,17455,17287,17414,17353,241723,A
2022.10.29,Y,17286,토요일,0,0,0,no,10,17477,17768,17506,17916,275781,G
2022.10.30,Y,16728,일요일,0,0,0,no,10,17324,17402,17313,17445,288855,G
2022.10.31,N,15553,월요일,0,0,0,no,10,15839,15931,17535,16034,202797,A
2022.11.1,N,16070,화요일,0,0,0,no,11,16153,16368,15850,16376,203331,A
2022.11.2,N,15581,수요일,0,0,0,no,11,15827,15910,15777,15951,205657,A
2022.11.3,N,15868,목요일,0,0,0,no,11,15743,16254,16027,16326,204301,A
2022.11.4,N,17031,금요일,0,0,0,no,11,17036,17455,17287,17414,230720,A
2022.11.5,Y,17361,토요일,0,0,0,no,11,17286,17477,17768,17506,271122,G
2022.11.6,Y,17055,일요일,0,0,0,no,11,16728,17324,17402,17313,284148,G
2022.11.7,N,15392,월요일,0,0,0,no,11,15553,15839,15931,17535,194874,A
2022.11.8,N,15883,화요일,0,0,0,no,11,16070,16153,16368,15850,198400,A
2022.11.9,N,15501,수요일,0,0,0,no,11,15581,15827,15910,15777,199684,A
2022.11.10,N,15792,목요일,0,0,0,no,11,15868,15743,16254,16027,205740,A
2022.11.11,N,16952,금요일,0,0,0,no,11,17031,17036,17455,17287,235734,A
2022.11.12,Y,16615,토요일,57.9,0,1,very_strong,11,17924,17402,16688,17090,281838,H
2022.11.13,Y,16871,일요일,0,0,0,no,11,17055,16728,17324,17402,276868,G
2022.11.14,N,15342,월요일,0,0,0,no,11,15392,15553,15839,15931,195506,A
2022.11.15,N,15861,화요일,1.6,0,1,weak,11,16099,16187,13978,16185,195041,B
2022.11.16,N,15532,수요일,0,0,0,no,11,15501,15581,15827,15910,201275,A
2022.11.17,N,16119,목요일,0,0,0,no,11,15792,15868,15743,16254,204287,A
2022.11.18,N,16953,금요일,0,0,0,no,11,16952,17031,17036,17455,226843,A
2022.11.19,Y,17468,토요일,0,0,0,no,11,17361,17286,17477,17768,272607,G
2022.11.20,Y,17030,일요일,0,0,0,no,11,16871,17055,16728,17324,278965,G
2022.11.21,N,15682,월요일,0,0,0,no,11,15342,15392,15553,15839,193648,A
2022.11.22,N,15622,화요일,0,0,0,no,11,15883,16070,16153,16368,196157,A
2022.11.23,N,15793,수요일,0,0,0,no,11,15532,15501,15581,15827,206429,A
2022.11.24,N,18462,목요일,0,0,0,no,11,16119,15792,15868,15743,216816,A
2022.11.25,N,16811,금요일,1.7,0,1,weak,11,17370,16797,16154,17148,232716,B
2022.11.26,Y,17550,토요일,0,0,0,no,11,17468,17361,17286,17477,275530,G
2022.11.27,Y,17292,일요일,0,0,0,no,11,17030,16871,17055,16728,278424,G
2022.11.28,N,16726,월요일,19.5,0,1,strong,11,15089,12321,15713,15931,295044,B
2022.11.29,N,15381,화요일,3.8,0,1,normal,11,15861,16099,16187,13978,201608,B
2022.11.30,N,15574,수요일,0,0,0,no,11,15793,15532,15501,15581,206490,A
2022.12.1,N,16007,목요일,0,0,0,no,12,18462,16119,15792,15868,240606,A
2022.12.2,N,19098,금요일,0,0,0,no,12,16953,16952,17031,17036,232307,A
2022.12.3,Y,17321,토요일,1.1,1,1,weak,12,16615,17924,17402,16688,264894,H
2022.12.4,Y,17259,일요일,0,0,0,no,12,17292,17030,16871,17055,290423,G
2022.12.5,N,16053,월요일,0,0,0,no,12,15682,15342,15392,15553,200396,A
2022.12.6,N,15967,화요일,0.1,0.3,1,weak,12,15381,15861,16099,16187,200271,B
2022.12.7,N,16030,수요일,0.1,0,1,weak,12,16090,15597,15518,16172,201106,B
2022.12.8,N,16073,목요일,0,0,0,no,12,16007,18462,16119,15792,225532,A
2022.12.9,N,17449,금요일,0,0,0,no,12,19098,16953,16952,17031,283505,A
2022.12.10,Y,17963,토요일,0,0,0,no,12,17550,17468,17361,17286,280104,G
2022.12.11,Y,17643,일요일,0,0,0,no,12,17259,17292,17030,16871,296673,G
2022.12.12,N,15550,월요일,5.4,0,1,normal,12,16726,15089,12321,15713,242052,B
2022.12.13,N,15623,화요일,0.6,0.8,1,weak,12,15967,15381,15861,16099,215218,B
2022.12.14,N,15742,수요일,0,0.5,1,no,12,16030,16090,15597,15518,213701,B
2022.12.15,N,12934,목요일,2.4,4.5,1,weak,12,15932,15947,16056,16208,194813,B
2022.12.16,N,14747,금요일,0,4.1,1,no,12,16811,17370,16797,16154,229478,B
2022.12.17,Y,16013,토요일,0.2,1.9,1,weak,12,17321,16615,17924,17402,283359,H
2022.12.18,Y,16544,일요일,0,1.5,1,no,12,15162,16624,15673,15723,281339,H
2022.12.19,N,16349,월요일,0,1.4,1,no,12,15550,16726,15089,12321,203132,B
2022.12.20,N,16953,화요일,0,1.1,1,no,12,15623,15967,15381,15861,203403,B
2022.12.21,Y,14085,수요일,3.6,3.5,1,normal,12,15742,16030,16090,15597,232655,D
2022.12.22,N,14693,목요일,0,1.9,1,no,12,12934,15932,15947,16056,163537,B
2022.12.23,N,15899,금요일,0,1.8,1,no,12,14747,16811,17370,16797,220071,B
2022.12.24,Y,18304,토요일,0,1.7,1,no,12,16013,17321,16615,17924,259390,H
2022.12.25,Y,17935,일요일,0,1.6,1,no,12,16544,15162,16624,15673,281657,H
2022.12.26,N,15970,월요일,0,1.2,1,no,12,16349,15550,16726,15089,221122,B
2022.12.27,N,16290,화요일,0,0.3,1,no,12,16953,15623,15967,15381,206781,B
2022.12.28,N,15333,수요일,0.1,0.4,1,weak,12,14085,15742,16030,16090,197790,B
2022.12.29,N,15694,목요일,0,0,0,no,12,16073,16007,18462,16119,216513,A
2022.12.30,N,16790,금요일,0,0,0,no,12,17449,19098,16953,16952,257659,A
2022.12.31,Y,17360,토요일,0,0,0,no,12,17963,17550,17468,17361,303717,G
2023.1.1,Y,16296,일요일,0,0,0,no,1,17643,17259,17292,17030,309477,G
2023.1.2,N,15991,월요일,0,0,0,no,1,16053,15682,15342,15392,214865,A
2023.1.3,N,16670,화요일,0,0,0,no,1,15622,15883,16070,16153,202944,A
2023.1.4,N,16195,수요일,0,0,0,no,1,15574,15793,15532,15501,221726,A
2023.1.5,N,16608,목요일,0,0,0,no,1,15694,16073,16007,18462,220553,A
2023.1.6,N,17547,금요일,3.9,3.6,1,normal,1,15899,14747,16811,17370,216542,B
2023.1.7,Y,17396,토요일,0.1,3.6,1,weak,1,18304,16013,17321,16615,296387,H
2023.1.8,Y,17586,일요일,0,0,0,no,1,16296,17643,17259,17292,283312,G
2023.1.9,N,16277,월요일,0,0,0,no,1,15991,16053,15682,15342,209102,A
2023.1.10,N,16641,화요일,0,0,0,no,1,16670,15622,15883,16070,216471,A
2023.1.11,N,16323,수요일,0,0,0,no,1,16195,15574,15793,15532,216549,A
2023.1.12,N,16434,목요일,0,0,0,no,1,16608,15694,16073,16007,220219,A
2023.1.13,N,15787,금요일,37.3,0,1,very_strong,1,17547,15899,14747,16811,231338,B
2023.1.14,Y,16180,토요일,1.6,0,1,weak,1,17396,18304,16013,17321,288338,H
2023.1.15,Y,16363,일요일,3.2,0.6,1,normal,1,17935,16544,15162,16624,315212,H
2023.1.16,N,15820,월요일,0,0.3,1,no,1,15970,16349,15550,16726,204970,B
2023.1.17,N,16107,화요일,0,0,0,no,1,16641,16670,15622,15883,209988,A
2023.1.18,N,15620,수요일,0,0,0,no,1,16323,16195,15574,15793,214248,A
2023.1.19,N,16071,목요일,1,0,1,weak,1,14693,12934,15932,15947,194099,B
2023.1.20,N,16733,금요일,0,0,0,no,1,16790,17449,19098,16953,248152,A
2023.1.21,Y,15159,토요일,0,0,0,no,1,17360,17963,17550,17468,285613,G
2023.1.22,Y,11990,일요일,0,0,0,no,1,17586,16296,17643,17259,295166,G
2023.1.23,Y,14997,월요일,0,0,0,no,1,16277,15991,16053,15682,208390,C
2023.1.24,N,15281,화요일,0,0,0,no,1,16107,16641,16670,15622,202241,A
2023.1.25,N,14530,수요일,0,0,0,no,1,15620,16323,16195,15574,209185,A
2023.1.26,N,11888,목요일,0.8,4.5,1,weak,1,16071,14693,12934,15932,215857,B
2023.1.27,N,16064,금요일,0,1.7,1,no,1,15787,17547,15899,14747,233557,B
2023.1.28,Y,17499,토요일,0,0,0,no,1,15159,17360,17963,17550,226933,G
2023.1.29,Y,17111,일요일,0,0,0,no,1,11990,17586,16296,17643,181432,G
2023.1.30,N,15497,월요일,0,0,0,no,1,14997,16277,15991,16053,236477,A
2023.1.31,N,15717,화요일,0,0,0,no,1,15281,16107,16641,16670,250498,A
2023.2.1,N,15858,수요일,0,0,0,no,2,14530,15620,16323,16195,203473,A
2023.2.2,N,16458,목요일,0,0,0,no,2,16434,16608,15694,16073,212596,A
2023.2.3,N,17680,금요일,0,0,0,no,2,16733,16790,17449,19098,245354,A
2023.2.4,Y,18025,토요일,0,0,0,no,2,17499,15159,17360,17963,276283,G
2023.2.5,Y,17426,일요일,0,0,0,no,2,17111,11990,17586,16296,277907,G
2023.2.6,N,15786,월요일,0,0,0,no,2,15497,14997,16277,15991,195783,A
2023.2.7,N,16229,화요일,0,0,0,no,2,15717,15281,16107,16641,198692,A
2023.2.8,N,15867,수요일,0,0,0,no,2,15858,14530,15620,16323,213887,A
2023.2.9,N,16228,목요일,0,0,0,no,2,16458,16434,16608,15694,218215,A
2023.2.10,N,17275,금요일,0.6,0,1,weak,2,16064,15787,17547,15899,226704,B
2023.2.11,Y,17945,토요일,0,0,0,no,2,18025,17499,15159,17360,279833,G
2023.2.12,Y,17440,일요일,0,0,0,no,2,17426,17111,11990,17586,278727,G
2023.2.13,N,15830,월요일,0,0,0,no,2,15786,15497,14997,16277,194381,A
2023.2.14,N,16158,화요일,0,0,0,no,2,16229,15717,15281,16107,197318,A
2023.2.15,N,15740,수요일,0,0,0,no,2,15867,15858,14530,15620,207332,A
2023.2.16,N,16018,목요일,0,0,0,no,2,16228,16458,16434,16608,209354,A
2023.2.17,N,17445,금요일,0,0,0,no,2,17680,16733,16790,17449,243398,A
2023.2.18,Y,17717,토요일,0,0,0,no,2,17945,18025,17499,15159,282234,G
2023.2.19,Y,17126,일요일,0.4,0,1,weak,2,16363,17935,16544,15162,275904,H
2023.2.20,N,15599,월요일,0,0,0,no,2,15830,15786,15497,14997,196721,A
2023.2.21,N,16138,화요일,0,0,0,no,2,16158,16229,15717,15281,201802,A
2023.2.22,N,15784,수요일,0,0,0,no,2,15740,15867,15858,14530,201616,A
2023.2.23,N,16341,목요일,0,0,0,no,2,16018,16228,16458,16434,210548,A
2023.2.24,N,17312,금요일,0,0,0,no,2,17445,17680,16733,16790,241588,A
2023.2.25,Y,17595,토요일,0,0,0,no,2,17717,17945,18025,17499,286905,G
2023.2.26,Y,17304,일요일,0,0,0,no,2,17440,17426,17111,11990,292239,G
2023.2.27,N,15760,월요일,0,0,0,no,2,15599,15830,15786,15497,203653,A
2023.2.28,N,16617,화요일,0,0,0,no,2,16138,16158,16229,15717,211289,A
2023.3.1,Y,17675,수요일,0,0,0,no,3,15784,15740,15867,15858,214346,C
2023.3.2,N,15828,목요일,0,0,0,no,3,16341,16018,16228,16458,216835,A
2023.3.3,N,17219,금요일,0,0,0,no,3,17312,17445,17680,16733,245166,A
2023.3.4,Y,17932,토요일,0,0,0,no,3,17595,17717,17945,18025,286705,G
2023.3.5,Y,17489,일요일,0,0,0,no,3,17304,17440,17426,17111,294846,G
2023.3.6,N,15755,월요일,0,0,0,no,3,15760,15599,15830,15786,207158,A
2023.3.7,N,16035,화요일,0,0,0,no,3,16617,16138,16158,16229,230618,A
2023.3.8,N,15345,수요일,1.2,0,1,weak,3,15333,14085,15742,16030,215469,B
2023.3.9,N,16382,목요일,3.7,0,1,normal,3,11888,16071,14693,12934,183886,B
2023.3.10,N,19256,금요일,0,0,0,no,3,17219,17312,17445,17680,228728,A
2023.3.11,Y,17942,토요일,0,0,0,no,3,17932,17595,17717,17945,280332,G
2023.3.12,Y,17141,일요일,5.6,0,1,normal,3,17126,16363,17935,16544,289069,H
2023.3.13,N,15534,월요일,0,0,0,no,3,15755,15760,15599,15830,188243,A
2023.3.14,N,16167,화요일,0,0,0,no,3,16035,16617,16138,16158,186431,A
2023.3.15,N,15835,수요일,0,0,0,no,3,17675,15784,15740,15867,300137,A
2023.3.16,N,15913,목요일,0,0,0,no,3,15828,16341,16018,16228,208853,A
2023.3.17,N,17260,금요일,0,0,0,no,3,19256,17219,17312,17445,263629,A
2023.3.18,Y,17617,토요일,0,0,0,no,3,17942,17932,17595,17717,280171,G
2023.3.19,Y,17186,일요일,0,0,0,no,3,17489,17304,17440,17426,283340,G
2023.3.20,N,15263,월요일,0,0,0,no,3,15534,15755,15760,15599,187351,A
2023.3.21,N,15786,화요일,0,0,0,no,3,16167,16035,16617,16138,191662,A
2023.3.22,N,15372,수요일,0,0,0,no,3,15835,17675,15784,15740,196884,A
2023.3.23,N,15742,목요일,0,0,0,no,3,15913,15828,16341,16018,199746,A
2023.3.24,N,17245,금요일,0,0,0,no,3,17260,19256,17219,17312,226103,A
2023.3.25,Y,17162,토요일,0,0,0,no,3,17617,17942,17932,17595,273939,G
2023.3.26,Y,16993,일요일,0,0,0,no,3,17186,17489,17304,17440,276717,G
2023.3.27,N,14830,월요일,0,0,0,no,3,15263,15534,15755,15760,179381,A
2023.3.28,N,15530,화요일,0,0,0,no,3,15786,16167,16035,16617,180358,A
2023.3.29,N,15010,수요일,0,0,0,no,3,15372,15835,17675,15784,186826,A
2023.3.30,N,15355,목요일,0,0,0,no,3,15742,15913,15828,16341,196922,A
2023.3.31,N,16228,금요일,0,0,0,no,3,17245,17260,19256,17219,227871,A
2023.4.1,Y,16700,토요일,0,0,0,no,4,17162,17617,17942,17932,272959,G
2023.4.2,Y,16378,일요일,0,0,0,no,4,16993,17186,17489,17304,284094,G
2023.4.3,N,15015,월요일,0,0,0,no,4,14830,15263,15534,15755,177710,A
2023.4.4,N,15486,화요일,6.9,0,1,normal,4,16290,16953,15623,15967,207072,B
2023.4.5,N,13699,수요일,50.3,0,1,very_strong,4,15345,15333,14085,15742,193084,B
2023.4.6,N,14584,목요일,2.7,0,1,weak,4,16382,11888,16071,14693,218484,B
2023.4.7,N,16329,금요일,0,0,0,no,4,16228,17245,17260,19256,218328,A
2023.4.8,Y,16695,토요일,0,0,0,no,4,16700,17162,17617,17942,272494,G
2023.4.9,Y,16439,일요일,0,0,0,no,4,16378,16993,17186,17489,271897,G
2023.4.10,N,15008,월요일,0,0,0,no,4,15015,14830,15263,15534,184501,A
2023.4.11,N,14784,화요일,2.9,0,1,weak,4,15486,16290,16953,15623,189618,B
2023.4.12,N,14871,수요일,0,0,0,no,4,15010,15372,15835,17675,185393,A
2023.4.13,N,15265,목요일,0,0,0,no,4,15355,15742,15913,15828,193666,A
2023.4.14,N,16709,금요일,0,0,0,no,4,16329,16228,17245,17260,218461,A
2023.4.15,Y,16968,토요일,4.6,0,1,normal,4,16180,17396,18304,16013,262548,H
2023.4.16,Y,16710,일요일,0,0,0,no,4,16439,16378,16993,17186,272795,G
2023.4.17,N,15336,월요일,0,0,0,no,4,15008,15015,14830,15263,183215,A
2023.4.18,N,15586,화요일,1.5,0,1,weak,4,14784,15486,16290,16953,195800,B
2023.4.19,N,15300,수요일,0,0,0,no,4,14871,15010,15372,15835,190425,A
2023.4.20,N,15625,목요일,0.5,0,1,weak,4,14584,16382,11888,16071,197310,B
2023.4.21,N,16872,금요일,0,0,0,no,4,16709,16329,16228,17245,223003,A
